/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_01_599.jpg,,,0,0,0,19.83895
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_01_667.jpg,,,0,0,0,19.68835
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_01_736.jpg,,,0,0,0,19.16994
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_01_804.jpg,,,0,0,0,19.46726
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_01_871.jpg,,,0,0,0,19.32042
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_01_940.jpg,,,0,0,0,18.75093
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_02_010.jpg,,,0,0,0,18.58967
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_02_087.jpg,,,0,0,0,18.95071
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_103.jpg,,,-1,0,0,0.001460679
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_170.jpg,,,-1,0,0,0.001459507
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_237.jpg,,,-1,0,0,0.001815747
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_306.jpg,,,-1,0,0,0.002203756
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_375.jpg,,,-1,0,0,0.006013311
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_443.jpg,,,-1,0,0,0.001796364
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_511.jpg,,,-0.990566,0,0,0.002068603
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_580.jpg,,,-0.9811321,0,0,0.002127344
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_648.jpg,,,-0.9811321,0,0,0.001761434
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_718.jpg,,,-0.9811321,0,0,0.00142312
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_787.jpg,,,-0.9811321,0,0,0.001343151
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_855.jpg,,,-0.971698,0,0,0.001347695
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_924.jpg,,,-0.971698,0,0,0.001368784
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_53_992.jpg,,,-0.971698,0,0,0.00135873
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_060.jpg,,,-0.971698,0,0,0.001396612
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_128.jpg,,,-0.971698,0,0,0.001368623
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_195.jpg,,,-0.971698,0,0,0.001386175
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_262.jpg,,,-0.971698,0,0,0.001438815
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_331.jpg,,,-0.971698,0,0,0.001418454
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_398.jpg,,,-0.971698,0,0,0.001408304
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_465.jpg,,,-0.971698,0,0,0.001404518
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_533.jpg,,,-0.971698,0,0,0.001455379
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_602.jpg,,,-0.9622642,0,0,0.001426929
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_671.jpg,,,-0.9622642,0,0,0.001423146
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_741.jpg,,,-0.9622642,0,0,0.001477476
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_808.jpg,,,-0.9622642,0,0,0.001419605
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_875.jpg,,,-0.9622642,0,0,0.005357657
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_54_944.jpg,,,-0.9622642,0,0,0.002305584
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_011.jpg,,,-0.9622642,0,0,0.001622941
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_078.jpg,,,-0.9622642,0,0,0.001771269
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_147.jpg,,,-0.9622642,0,0,0.001571662
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_216.jpg,,,-0.9622642,0,0,0.001393746
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_283.jpg,,,-0.9528302,0,0,0.001335756
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_350.jpg,,,-0.9528302,0,0,0.001368379
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_417.jpg,,,-0.9528302,0,0,0.001346376
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_484.jpg,,,-0.9528302,0,0,0.001394781
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_552.jpg,,,-0.9528302,0,0,0.001425384
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_621.jpg,,,-0.9433962,0,0,0.001402206
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_689.jpg,,,-0.9433962,0,0,0.001445061
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_758.jpg,,,-0.9433962,0.1292396,0,0.1103447
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_828.jpg,,,-0.9433962,0.3090534,0,0.2815042
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_897.jpg,,,-0.9339622,0.5466506,0,0.7607749
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_55_965.jpg,,,-0.9339622,0.7282255,0,1.204908
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_56_032.jpg,,,-0.9339622,0.9097824,0,1.856388
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_56_56_101.jpg,,,-0.9339622,1,0,2.835715
